<?php

define('CBSiteURL',                         '');
define('CBSiteName',                        '');
define('CBSiteNameHTML',                    '');

define('CBSiteAdministratorEmail',          '');
define('CBSiteDoesSendEmailErrorReports',   false);

define('CBFacebookAppID',                   '');
define('CBFacebookAppSecret',               '');

define('CBMySQLHost',                       '');
define('CBMySQLDatabase',                   '');
define('CBMySQLUser',                       '');
define('CBMySQLPassword',                   '');

define('CBEncryptionPassword',              'Replace this password.');


/**

define('COLBY_EMAIL_LIBRARY_DIRECTORY',     CBSiteDirectory . '/swiftmailer');
define('COLBY_EMAIL_SENDER',                'mail@example.com');
define('COLBY_EMAIL_SENDER_NAME',           'Example Mailer');

define('COLBY_EMAIL_SMTP_SERVER',           'smtp.gmail.com');
define('COLBY_EMAIL_SMTP_PORT',             465);
define('COLBY_EMAIL_SMTP_SECURITY',         'ssl');
define('COLBY_EMAIL_SMTP_USER',             'mail@example.com');
define('COLBY_EMAIL_SMTP_PASSWORD',         'password');

 **/


/**
 * Deprecated constants
 */

define('COLBY_SITE_URL',                        CBSiteURL);
define('COLBY_SITE_NAME',                       CBSiteName);
define('COLBY_SITE_ADMINISTRATOR',              CBSiteAdministratorEmail);
define('COLBY_FACEBOOK_APP_ID',                 CBFacebookAppID);
define('COLBY_FACEBOOK_APP_SECRET',             CBFacebookAppSecret);
define('COLBY_MYSQL_HOST',                      CBMySQLHost);
define('COLBY_MYSQL_USER',                      CBMySQLUser);
define('COLBY_MYSQL_PASSWORD',                  CBMySQLPassword);
define('COLBY_MYSQL_DATABASE',                  CBMySQLDatabase);
